# Symfony\Component\Routing\Exception\RouteNotFoundException - Internal Server Error
Route [favorites.toggle] not defined.

PHP 8.3.27
Laravel 12.32.5
ixtif.com

## Stack Trace

0 - vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:526
1 - vendor/laravel/framework/src/Illuminate/Foundation/helpers.php:871
2 - resources/views/components/blog/stats-bar.blade.php:48
3 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
4 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
5 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
6 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
7 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
8 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
9 - vendor/laravel/framework/src/Illuminate/View/View.php:208
10 - vendor/laravel/framework/src/Illuminate/View/View.php:191
11 - vendor/laravel/framework/src/Illuminate/View/View.php:160
12 - vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesComponents.php:103
13 - Modules/Blog/resources/views/themes/ixtif/partials/show-content.blade.php:142
14 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
15 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
16 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
17 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
18 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
19 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
20 - vendor/laravel/framework/src/Illuminate/View/View.php:208
21 - vendor/laravel/framework/src/Illuminate/View/View.php:191
22 - vendor/laravel/framework/src/Illuminate/View/View.php:160
23 - Modules/Blog/resources/views/themes/ixtif/show.blade.php:18
24 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:123
25 - vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php:124
26 - vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php:57
27 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:22
28 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
29 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:10
30 - vendor/laravel/framework/src/Illuminate/View/View.php:208
31 - vendor/laravel/framework/src/Illuminate/View/View.php:191
32 - vendor/laravel/framework/src/Illuminate/View/View.php:160
33 - vendor/laravel/framework/src/Illuminate/Http/Response.php:78
