# InvalidArgumentException - Internal Server Error
View [form-builder.partials.form-elements.section] not found.

PHP 8.4.11
Laravel 12.33.0
a.test

## Stack Trace

<!--[if BLOCK]><![endif]-->0 - vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:138
1 - vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:91
2 - vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php:75
3 - vendor/laravel/framework/src/Illuminate/View/Factory.php:150
4 - Modules/SettingManagement/resources/views/livewire/values-component.blade.php:29
5 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:37
6 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:38
7 - vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:76
8 - vendor/livewire/livewire/src/Mechanisms/ExtendBlade/ExtendedCompilerEngine.php:16
9 - vendor/laravel/framework/src/Illuminate/View/View.php:208
10 - vendor/laravel/framework/src/Illuminate/View/View.php:191
11 - vendor/laravel/framework/src/Illuminate/View/View.php:160
12 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:259
13 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:303
14 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:251
15 - vendor/livewire/livewire/src/Mechanisms/HandleComponents/HandleComponents.php:54
16 - vendor/livewire/livewire/src/LivewireManager.php:73
17 - vendor/livewire/volt/src/LivewireManager.php:23
18 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:17
19 - vendor/livewire/livewire/src/Features/SupportPageComponents/SupportPageComponents.php:117
20 - vendor/livewire/livewire/src/Features/SupportPageComponents/HandlesPageComponents.php:14
21 - vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:46
22 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:265
23 - vendor/laravel/framework/src/Illuminate/Routing/Route.php:211
24 - vendor/laravel/framework/src/Illuminate/Routing/Router.php:822
25 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:180
26 - Modules/UserManagement/app/Http/Middleware/ModulePermissionMiddleware.php:91
27 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
28 - app/Http/Middleware/FixLegacyTenantUrls.php:16
29 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
30 - Modules/LanguageManagement/app/Http/Middleware/AdminSetLocaleMiddleware.php:30
31 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
32 - app/Http/Middleware/AdminNoCacheMiddleware.php:27
33 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
34 - app/Http/Middleware/AdminAccessMiddleware.php:40
35 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
36 - vendor/barryvdh/laravel-debugbar/src/Middleware/InjectDebugbar.php:66
37 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
38 - app/Http/Middleware/LivewireJsonSanitizer.php:43
39 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
40 - app/Http/Middleware/RootOnlyDebugbar.php:35
41 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
42 - Modules/TenantManagement/app/Http/Middleware/ResourceTrackingMiddleware.php:36
43 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
44 - app/Http/Middleware/DatabasePoolMiddleware.php:58
45 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
46 - app/Http/Middleware/SecurityHeaders.php:18
47 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
48 - vendor/spatie/laravel-missing-page-redirector/src/RedirectsMissingPages.php:12
49 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
50 - app/Http/Middleware/CheckThemeStatus.php:40
51 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
52 - app/Http/Middleware/RedisHealthCheckMiddleware.php:23
53 - vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:219
54 - vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php:50
